 98487;779;20;689;955;1910;2059;664;1263;947;4931;3828;602;604;303;391;658;423;187;359;276;262;233;319;144;198;102;381;377;151;98;153;129;121;67;155;221;226;153;21;13;83;143;64;27;40;70;49;67;66;53;162;104;34;63;60;48;54;49;62;34;73;35;19;44;58;36;18;3;20;42;40;27;37;46;70;45;29;22;13;23;11;8;10;57;50;16;19;27;59;89;65;26;8;3;13;7;8;5;4;10;11;19;14;14;13;9;13;24;39;34;12;6;8;3;8;8;5;8;8;15;8;4;11;8;11;9;2;0;2
 98687;691;29;612;425;575;763;321;251;251;505;564;167;223;135;145;141;186;84;221;229;284;889;493;308;139;9;31;36;108;137;84;5;55;38;76;145;97;58;62;54;63;22;25;72;97;19;7;5;6;6;7;20;10;18;10;8;5;21;24;13;14;22;13;14;8;17;18;17;16;14;32;26;10;7;12;11;7;19;17;28;1;7;3;4;5;7;2;6;4;5;4;3;3;5;3;1;3;2;5;2;2;6;5;5;2;4;1;7;5;6;9;5;6;1;2;3;1;2;1;1;2;1;1;0;0;1;1;1;2
 98887;705;1;793;1088;631;327;46;142;216;59;263;201;438;330;57;54;182;144;164;170;191;149;164;101;69;163;78;106;37;48;80;48;70;114;69;28;20;10;15;11;14;8;2;3;7;16;25;15;2;12;18;6;6;10;14;15;11;7;7;11;4;9;11;13;8;2;0;1;1;3;3;2;2;2;1;1;0;7;4;1;3;1;1;3;3;0;1;0;3;3;2;3;2;0;2;1;3;3;4;4;2;3;2;2;2;1;0;1;3;2;1;3;5;2;3;2;4;3;3;2;3;4;2;1;1;1;1;0;1
 99153;658;8;437;451;79;109;25;29;44;31;20;46;53;74;21;9;3;1;15;28;8;11;10;14;14;13;4;3;5;9;5;11;11;3;4;3;5;11;20;9;3;11;6;8;6;2;7;11;2;6;6;3;6;5;2;1;1;4;4;5;8;5;4;1;5;0;0;2;5;4;3;4;1;2;5;6;1;0;1;3;3;0;1;0;0;1;1;0;0;1;3;2;1;2;1;1;1;2;1;2;2;2;1;1;2;1;2;3;0;0;0;0;1;2;4;4;4;0;0;0;1;0;0;0;1;1;0;0;1
102304;701;5;165;267;414;471;290;302;160;185;101;110;65;26;65;56;41;107;172;56;61;73;69;14;75;32;62;51;6;16;38;21;16;19;23;17;14;21;12;18;32;37;13;6;4;7;9;10;18;10;11;11;8;6;9;5;4;2;5;11;18;0;3;10;10;4;2;6;7;6;4;0;3;1;2;7;5;0;3;4;4;1;1;4;5;4;3;3;4;5;3;1;3;2;1;2;1;2;1;3;3;1;2;3;5;4;5;5;5;3;3;1;3;3;2;1;1;3;1;1;2;2;1;0;1;0;1;1;0
102490;674;40;1908;2732;2028;671;205;143;246;242;539;504;361;204;115;34;79;56;208;273;295;311;239;253;397;137;116;147;124;207;118;47;8;20;31;30;33;6;20;15;33;40;33;15;7;8;25;19;10;14;16;22;23;23;5;6;12;22;12;20;18;10;16;4;11;11;12;14;10;7;8;10;13;8;9;14;6;2;6;4;5;9;2;5;8;13;7;1;0;2;2;4;6;7;3;2;5;10;11;2;1;1;5;1;1;5;3;9;5;5;3;2;4;8;6;5;3;0;2;2;2;1;3;3;1;2;0;0;0
102890;665;44;996;975;1057;844;342;383;453;194;30;34;30;40;29;9;33;92;120;101;52;20;38;25;30;15;27;13;33;35;14;8;11;2;15;27;23;12;27;26;32;36;15;5;6;4;13;2;12;11;18;20;18;15;15;22;22;27;27;23;20;12;12;11;13;4;4;7;10;6;7;14;14;15;4;2;2;3;1;4;6;1;0;7;5;5;4;3;0;4;5;0;1;2;6;5;2;7;6;8;5;1;3;4;4;4;2;3;5;2;1;3;3;4;5;2;3;1;2;2;1;1;1;3;1;0;0;0;0
103528;657;1;46;104;87;55;25;100;65;42;35;17;30;30;10;29;23;24;51;43;8;20;37;89;104;54;45;40;89;69;135;77;119;172;66;88;162;156;205;194;113;15;62;63;54;37;31;57;99;25;91;115;108;75;26;83;64;43;30;44;56;68;64;26;31;15;32;33;20;12;13;14;23;23;18;1;8;4;9;2;16;8;6;13;3;18;17;13;10;12;9;6;6;4;8;11;8;11;3;7;8;9;11;6;1;11;13;9;6;6;3;2;3;2;3;3;2;4;2;4;5;3;2;2;1;2;3;1;2
103688;660;41;622;2146;2567;546;137;206;89;72;72;29;75;57;12;80;74;91;46;62;116;134;76;55;81;121;54;126;136;71;173;111;21;172;242;135;198;51;82;125;51;115;72;50;107;95;3;27;44;74;107;40;39;39;85;28;111;114;43;141;121;62;55;71;21;8;41;20;34;22;74;67;48;49;33;13;11;33;57;69;68;65;42;16;23;32;20;23;23;28;23;29;25;36;27;22;20;38;24;19;31;45;40;33;14;20;15;30;32;40;18;10;8;13;17;13;15;7;21;10;6;10;5;15;6;4;11;7;1
103887;653;0;137;698;1497;1089;504;443;557;1135;606;309;185;125;196;93;174;79;212;417;133;246;287;113;76;100;160;151;47;95;88;56;37;23;24;12;8;34;44;17;7;22;20;13;13;13;1;6;8;22;9;5;10;24;28;22;42;23;24;20;12;30;22;7;8;8;19;5;3;11;16;4;7;14;17;19;13;3;6;3;8;4;5;7;9;8;0;2;0;4;5;10;11;0;3;17;19;7;4;13;10;1;4;4;7;6;8;5;5;2;4;4;1;7;13;5;5;3;3;4;3;1;2;2;3;2;1;1;1
104086;660;22;520;885;682;266;334;63;32;100;46;15;32;16;14;13;19;79;66;28;48;35;51;21;15;25;34;8;16;13;27;18;11;0;10;17;8;11;9;20;36;41;17;15;6;15;16;11;10;10;10;5;13;6;14;3;16;25;5;6;3;11;13;0;11;16;7;8;6;14;16;8;2;5;3;8;8;5;3;0;0;3;0;2;2;7;5;3;1;0;0;6;5;5;7;3;3;2;1;4;1;2;2;2;2;2;1;3;1;1;0;3;1;1;4;1;2;5;4;1;1;2;1;0;0;1;0;0;0
106927;722;4;164;395;272;117;31;77;95;202;100;42;40;30;28;17;22;14;56;69;26;141;191;131;137;67;62;18;65;52;35;45;61;62;82;168;172;109;44;33;47;79;66;64;112;71;53;31;20;20;12;45;50;35;30;25;55;62;43;39;14;32;47;23;23;8;32;39;54;37;39;25;70;50;17;22;23;7;3;4;11;10;14;14;20;13;2;7;3;8;8;2;6;11;5;4;1;4;4;3;11;13;1;7;5;5;6;4;9;7;2;8;6;2;5;4;3;3;0;1;1;0;2;0;0;1;1;0;0
107090;695;4;243;1260;2057;2294;1020;2799;326;1787;1153;786;249;591;418;55;228;517;978;441;166;198;171;169;98;95;97;68;30;39;317;474;171;64;39;107;105;79;44;44;102;110;39;38;1;48;134;138;34;59;83;35;21;13;39;36;45;39;35;32;24;34;35;20;14;5;4;5;20;18;2;3;0;8;9;18;4;6;13;12;19;5;5;6;4;12;1;7;8;7;16;14;2;1;9;15;7;2;5;1;8;4;8;6;4;1;4;4;0;6;3;2;6;5;7;4;2;5;4;5;8;6;1;2;1;3;4;3;0
